-2.5,0,2.5,2.5
29.2857142857143,297.162252737319,3.65535143883654,3.65535143883651
29.3877551020408,297.121736323979,3.65109027321226,3.65109027321226
29.4897959183673,297.078574476035,3.64671853578545,3.64671853578545
29.5918367346939,297.032690345204,3.64222452839975,3.64222452839979
29.6938775510204,296.983998871895,3.63759524608153,3.63759524608149
29.7959183673469,296.932405791026,3.6328161517769,3.63281615177693
29.8979591836735,296.877806456987,3.6278709038476,3.62787090384756
30,296.820084446862,3.62274102382277,3.62274102382273
30.1020408163265,296.759109889354,3.61740548792912,3.61740548792909
30.2040816326531,296.694737451166,3.61184022043025,3.61184022043024
30.3061224489796,296.626803891175,3.60601745913363,3.60601745913362
30.4081632653061,296.555125063092,3.599904952538,3.59990495253796
30.5102040816327,296.479492205667,3.59346493240626,3.59346493240626
30.6122448979592,296.399667299914,3.58665278254709,3.58665278254705
30.7142857142857,296.31537718597,3.57941529020022,3.57941529020022
30.8163265306122,296.226306002785,3.57168831390939,3.57168831390939
30.9183673469388,296.132085316286,3.56339361963136,3.5633936196314
31.0204081632653,296.032280991785,3.55443450486331,3.5544345048633
31.1224489795918,295.926375364748,3.54468961193919,3.54468961193923
31.2244897959184,295.813742422303,3.5340039564994,3.5340039564994
31.3265306122449,295.693612234446,3.52217552661242,3.52217552661246
31.4285714285714,295.565018163632,3.50893455058392,3.50893455058392
31.530612244898,295.426715088605,3.49391003367366,3.49391003367366
31.6326530612245,295.277045757421,3.47657284022347,3.47657284022344
31.734693877551,295.113706765369,3.45613220027334,3.45613220027337
31.8367346938776,294.933299123767,3.43133011429215,3.43133011429211
31.9387755102041,294.730344833986,3.39997884675694,3.39997884675694
32.0408163265306,294.494656397388,3.35770104314703,3.35770104314702
32.1428571428571,294.201200920956,3.29305724620094,3.29305724620091
32.2448979591837,293.600196870043,3.0903132621058,3.0903132621058
32.2959183673469,293.489322419881,3.09745124693289,3.09745124693291
32.3469387755102,292.859315591144,2.88630365459103,2.88630365459103
32.3979591836735,292.202943449036,2.71903952693799,2.71903952693797
32.4489795918367,291.496468648604,2.59793395183121,2.59793395183122
32.5,290.491967871486,2.5479467001047,2.5479467001047
32.5,289.989959839357,2.50002016088385,2.50002016088385
32.5,288.985902626901,2.50001999597,2.50001999597
32.5,287.981845414445,2.5000198317334,2.5000198317334
32.5,286.977788201988,2.50001966817405,2.50001966817405
32.5,285.973730989532,2.50001950529196,2.50001950529196
32.5,284.969673777076,2.50001934308712,2.50001934308712
32.5,283.965616564619,2.50001918155954,2.50001918155954
32.5,282.961559352163,2.50001902070921,2.50001902070921
32.5,281.957502139706,2.50001886053613,2.50001886053613
32.5,280.95344492725,2.50001870104031,2.50001870104031
32.5,279.949387714794,2.50001854222174,2.50001854222174
32.5,278.945330502337,2.50001838408043,2.50001838408043
32.5,277.941273289881,2.50001822661637,2.50001822661637
32.5,276.937216077424,2.50001806982957,2.50001806982957
32.5,275.933158864968,2.50001791372002,2.50001791372002
32.5,274.929101652512,2.50001775828773,2.50001775828773
32.5,273.925044440055,2.50001760353269,2.50001760353269
32.5,272.920987227599,2.50001744945491,2.50001744945491
32.5,271.916930015143,2.50001729605438,2.50001729605438
32.5,270.912872802686,2.50001714333111,2.50001714333111
32.5,269.90881559023,2.5000169912851,2.5000169912851
32.5,268.904758377773,2.50001683991634,2.50001683991634
32.5,267.900701165317,2.50001668922483,2.50001668922483
32.5,266.896643952861,2.50001653921059,2.50001653921059
32.5,265.892586740404,2.5000163898736,2.5000163898736
32.5,264.888529527948,2.50001624121386,2.50001624121386
32.5,263.884472315492,2.50001609323138,2.50001609323138
32.5,262.880415103035,2.50001594592616,2.50001594592616
32.5,261.876357890579,2.5000157992982,2.5000157992982
32.5,260.872300678122,2.50001565334749,2.50001565334749
32.5,259.868243465666,2.50001550807404,2.50001550807404
32.5,258.86418625321,2.50001536347785,2.50001536347785
32.5,257.860129040753,2.50001521955891,2.50001521955891
32.5,256.856071828297,2.50001507631723,2.50001507631723
32.5,255.85201461584,2.50001493375281,2.50001493375281
32.5,254.847957403384,2.50001479186565,2.50001479186565
32.5,253.843900190928,2.50001465065574,2.50001465065574
32.5,252.839842978471,2.50001451012309,2.50001451012309
32.5,251.835785766015,2.5000143702677,2.5000143702677
32.5,250.831728553558,2.50001423108957,2.50001423108957
32.5,249.827671341102,2.5000140925887,2.5000140925887
32.5,248.823614128646,2.50001395476508,2.50001395476508
32.5,247.819556916189,2.50001381761872,2.50001381761872
32.5,246.815499703733,2.50001368114963,2.50001368114963
32.5,245.811442491277,2.50001354535779,2.50001354535779
32.5,244.80738527882,2.5000134102432,2.5000134102432
32.5,243.803328066364,2.50001327580588,2.50001327580588
32.5,242.799270853907,2.50001314204582,2.50001314204582
32.5,241.795213641451,2.50001300896301,2.50001300896301
32.5,240.791156428995,2.50001287655747,2.50001287655747
32.5,239.787099216538,2.50001274482918,2.50001274482918
32.5,238.783042004082,2.50001261377815,2.50001261377815
32.5,237.778984791626,2.50001248340439,2.50001248340439
32.5,236.774927579169,2.50001235370788,2.50001235370788
32.5,235.770870366713,2.50001222468863,2.50001222468863
32.5,234.766813154256,2.50001209634664,2.50001209634664
32.5,233.7627559418,2.50001196868191,2.50001196868191
32.5,232.758698729344,2.50001184169445,2.50001184169445
32.5,231.754641516887,2.50001171538424,2.50001171538424
32.5,230.750584304431,2.50001158975129,2.50001158975129
32.5,229.746527091974,2.5000114647956,2.5000114647956
32.5,228.742469879518,2.50001134051717,2.50001134051717
32.5,227.738412667062,2.50001121691601,2.50001121691601
32.5,226.734355454605,2.5000110939921,2.5000110939921
32.5,225.730298242149,2.50001097174545,2.50001097174545
32.5,224.726241029693,2.50001085017607,2.50001085017607
32.5,223.722183817236,2.50001072928394,2.50001072928394
32.5,222.71812660478,2.50001060906908,2.50001060906908
32.5,221.714069392323,2.50001048953148,2.50001048953148
32.5,220.710012179867,2.50001037067114,2.50001037067114
32.5,219.705954967411,2.50001025248806,2.50001025248806
32.5,218.701897754954,2.50001013498224,2.50001013498224
32.5,217.697840542498,2.50001001815369,2.50001001815369
32.5,216.693783330041,2.50000990200239,2.50000990200239
32.5,215.689726117585,2.50000978652836,2.50000978652836
32.5,214.685668905129,2.50000967173159,2.50000967173159
32.5,213.681611692672,2.50000955761208,2.50000955761208
32.5,212.677554480216,2.50000944416983,2.50000944416983
32.5,211.67349726776,2.50000933140484,2.50000933140484
32.5,210.669440055303,2.50000921931712,2.50000921931712
32.5,209.665382842847,2.50000910790666,2.50000910790666
32.5,208.66132563039,2.50000899717346,2.50000899717346
32.5,207.657268417934,2.50000888711752,2.50000888711752
32.5,206.653211205478,2.50000877773885,2.50000877773885
32.5,205.649153993021,2.50000866903744,2.50000866903744
32.5,204.645096780565,2.50000856101329,2.50000856101329
32.5,203.641039568109,2.5000084536664,2.5000084536664
32.5,202.636982355652,2.50000834699678,2.50000834699678
32.5,201.632925143196,2.50000824100442,2.50000824100442
32.5,200.628867930739,2.50000813568932,2.50000813568932
32.5,199.624810718283,2.50000803105149,2.50000803105149
32.5,198.620753505827,2.50000792709092,2.50000792709092
32.5,197.61669629337,2.50000782380761,2.50000782380761
32.5,196.612639080914,2.50000772120157,2.50000772120157
32.5,195.608581868457,2.50000761927279,2.50000761927279
32.5,194.604524656001,2.50000751802127,2.50000751802127
32.5,193.600467443545,2.50000741744701,2.50000741744701
32.5,192.596410231088,2.50000731755002,2.50000731755002
32.5,191.592353018632,2.5000072183303,2.5000072183303
32.5,190.588295806175,2.50000711978784,2.50000711978784
32.5,189.584238593719,2.50000702192264,2.50000702192264
32.5,188.580181381263,2.5000069247347,2.5000069247347
32.5,187.576124168806,2.50000682822403,2.50000682822403
32.5,186.57206695635,2.50000673239063,2.50000673239063
32.5,185.568009743894,2.50000663723449,2.50000663723449
32.5,184.563952531437,2.50000654275561,2.50000654275561
32.5,183.559895318981,2.50000644895399,2.50000644895399
32.5,182.555838106524,2.50000635582965,2.50000635582965
32.5,181.551780894068,2.50000626338256,2.50000626338256
32.5,180.547723681612,2.50000617161274,2.50000617161274
32.5,179.543666469155,2.50000608052019,2.50000608052019
32.5,178.539609256699,2.5000059901049,2.5000059901049
32.5,177.535552044243,2.50000590036687,2.50000590036687
32.5,176.531494831786,2.50000581130611,2.50000581130611
32.5,175.52743761933,2.50000572292262,2.50000572292262
32.5,174.523380406873,2.50000563521639,2.50000563521639
32.5,173.519323194417,2.50000554818742,2.50000554818742
32.5,172.515265981961,2.50000546183572,2.50000546183572
32.5,171.511208769504,2.50000537616129,2.50000537616129
32.5,170.507151557048,2.50000529116412,2.50000529116412
32.5,169.503094344591,2.50000520684422,2.50000520684422
32.5,168.499037132135,2.50000512320158,2.50000512320158
32.5,167.494979919679,2.50000504023621,2.50000504023621
32.5,166.490922707222,2.5000049579481,2.5000049579481
32.5,165.486865494766,2.50000487633726,2.50000487633726
32.5,164.48280828231,2.50000479540368,2.50000479540368
32.5,163.478751069853,2.50000471514737,2.50000471514737
32.5,162.474693857397,2.50000463556833,2.50000463556833
32.5,161.47063664494,2.50000455666655,2.50000455666655
32.5,160.466579432484,2.50000447844204,2.50000447844204
32.5,159.462522220028,2.50000440089479,2.50000440089479
32.5,158.458465007571,2.50000432402481,2.50000432402481
32.5,157.454407795115,2.5000042478321,2.5000042478321
32.5,156.450350582659,2.50000417231665,2.50000417231665
32.5,155.446293370202,2.50000409747847,2.50000409747847
32.5,154.442236157746,2.50000402331756,2.50000402331756
32.5,153.438178945289,2.50000394983391,2.50000394983391
32.5,152.434121732833,2.50000387702753,2.50000387702753
32.5,151.430064520377,2.50000380489841,2.50000380489841
32.5,150.42600730792,2.50000373344657,2.50000373344657
32.5,149.421950095464,2.50000366267198,2.50000366267198
32.5,148.417892883007,2.50000359257467,2.50000359257467
32.5,147.413835670551,2.50000352315462,2.50000352315462
32.5,146.409778458095,2.50000345441184,2.50000345441184
32.5,145.405721245638,2.50000338634633,2.50000338634633
32.5,144.401664033182,2.50000331895808,2.50000331895808
32.5,143.397606820726,2.5000032522471,2.5000032522471
32.5,142.393549608269,2.50000318621339,2.50000318621339
32.5,141.389492395813,2.50000312085694,2.50000312085694
32.5,140.385435183356,2.50000305617776,2.50000305617776
32.5,139.3813779709,2.50000299217585,2.50000299217585
32.5,138.377320758444,2.50000292885121,2.50000292885121
32.5,137.373263545987,2.50000286620383,2.50000286620383
32.5,136.369206333531,2.50000280423372,2.50000280423372
32.5,135.365149121074,2.50000274294088,2.50000274294088
32.5,134.361091908618,2.5000026823253,2.5000026823253
32.5,133.357034696162,2.500002622387,2.500002622387
32.5,132.352977483705,2.50000256312596,2.50000256312596
32.5,131.348920271249,2.50000250454219,2.50000250454218
32.5,130.344863058793,2.50000244663568,2.50000244663568
32.5,129.340805846336,2.50000238940644,2.50000238940644
32.5,128.33674863388,2.50000233285448,2.50000233285448
32.5,127.332691421423,2.50000227697978,2.50000227697978
32.5,126.328634208967,2.50000222178234,2.50000222178234
32.5,125.324576996511,2.50000216726218,2.50000216726218
32.5,124.320519784054,2.50000211341928,2.50000211341928
32.5,123.316462571598,2.50000206025365,2.50000206025365
32.5,122.312405359141,2.50000200776529,2.50000200776529
32.5,121.308348146685,2.5000019559542,2.5000019559542
32.5,120.304290934229,2.50000190482037,2.50000190482037
32.5,119.300233721772,2.50000185436382,2.50000185436382
32.5,118.296176509316,2.50000180458453,2.50000180458453
32.5,117.29211929686,2.50000175548251,2.50000175548251
32.5,116.288062084403,2.50000170705776,2.50000170705776
32.5,115.284004871947,2.50000165931027,2.50000165931027
32.5,114.27994765949,2.50000161224006,2.50000161224006
32.5,113.275890447034,2.50000156584711,2.50000156584711
32.5,112.271833234578,2.50000152013143,2.50000152013143
32.5,111.267776022121,2.50000147509302,2.50000147509302
32.5,110.263718809665,2.50000143073188,2.50000143073188
32.5,109.259661597209,2.50000138704801,2.50000138704801
32.5,108.255604384752,2.50000134404141,2.50000134404141
32.5,107.251547172296,2.50000130171207,2.50000130171207
32.5,106.247489959839,2.50000126006,2.50000126006
32.5,105.243432747383,2.50000121908521,2.50000121908521
32.5,104.239375534927,2.50000117878768,2.50000117878768
32.5,103.23531832247,2.50000113916742,2.50000113916742
32.5,102.231261110014,2.50000110022442,2.50000110022442
32.5,101.227203897557,2.5000010619587,2.5000010619587
32.5,100.223146685101,2.50000102437025,2.50000102437025
32.5,99.2190894726447,2.50000098745906,2.50000098745906
32.5,98.2150322601883,2.50000095122515,2.50000095122515
32.5,97.2109750477319,2.5000009156685,2.5000009156685
32.5,96.2069178352755,2.50000088078912,2.50000088078912
32.5,95.2028606228191,2.50000084658701,2.50000084658701
32.5,94.1988034103628,2.50000081306217,2.50000081306217
32.5,93.1947461979064,2.5000007802146,2.5000007802146
32.5,92.19068898545,2.5000007480443,2.5000007480443
32.5,91.1866317729936,2.50000071655127,2.50000071655127
32.5,90.1825745605372,2.5000006857355,2.5000006857355
32.5,89.1785173480808,2.50000065559701,2.50000065559701
32.5,88.1744601356245,2.50000062613578,2.50000062613578
32.5,87.1704029231681,2.50000059735183,2.50000059735183
32.5,86.1663457107117,2.50000056924514,2.50000056924514
32.5,85.1622884982553,2.50000054181572,2.50000054181572
32.5,84.1582312857989,2.50000051506357,2.50000051506357
32.5,83.1541740733426,2.50000048898869,2.50000048898869
32.5,82.1501168608862,2.50000046359108,2.50000046359108
32.5,81.1460596484298,2.50000043887074,2.50000043887074
32.5,80.1420024359734,2.50000041482767,2.50000041482767
32.5,79.137945223517,2.50000039146187,2.50000039146187
32.5,78.1338880110606,2.50000036877334,2.50000036877334
32.5,77.1298307986043,2.50000034676207,2.50000034676207
32.5,76.1257735861479,2.50000032542808,2.50000032542808
32.5,75.1217163736915,2.50000030477136,2.50000030477136
32.5,74.1176591612351,2.5000002847919,2.5000002847919
32.5,73.1136019487787,2.50000026548972,2.50000026548972
32.5,72.1095447363223,2.5000002468648,2.5000002468648
32.5,71.1054875238659,2.50000022891716,2.50000022891716
32.5,70.1014303114096,2.50000021164678,2.50000021164678
32.5,69.0973730989532,2.50000019505367,2.50000019505367
32.5,68.0933158864968,2.50000017913784,2.50000017913784
32.5,67.0892586740404,2.50000016389927,2.50000016389927
32.5,66.085201461584,2.50000014933797,2.50000014933797
32.5,65.0811442491277,2.50000013545394,2.50000013545394
32.5,64.0770870366713,2.50000012224718,2.50000012224718
32.5,63.0730298242149,2.50000010971769,2.50000010971769
32.5,62.0689726117585,2.50000009786547,2.50000009786547
32.5,61.0649153993021,2.50000008669052,2.50000008669052
32.5,60.0608581868457,2.50000007619284,2.50000007619284
32.5,59.0568009743894,2.50000006637243,2.50000006637243
32.5,58.052743761933,2.50000005722929,2.50000005722929
32.5,57.0486865494766,2.50000004876342,2.50000004876342
32.5,56.0446293370202,2.50000004097482,2.50000004097482
32.5,55.0405721245638,2.50000003386349,2.50000003386349
32.5,54.0365149121074,2.50000002742942,2.50000002742942
32.5,53.0324576996511,2.50000002167263,2.50000002167263
32.5,52.0284004871947,2.50000001659311,2.50000001659311
32.5,51.0243432747383,2.50000001219085,2.50000001219085
32.5,50.0202860622819,2.50000000846587,2.50000000846587
32.5,49.0162288498255,2.50000000541816,2.50000000541816
32.5,48.0121716373691,2.50000000304771,2.50000000304771
32.5,47.0081144249128,2.50000000135454,2.50000000135454
32.5,46.0040572124564,2.50000000033863,2.50000000033863
32.5,45,2.5,2.5
32.5,45,2.5,2.5
32.5838926174497,43.5542208104351,2.5,2.5
32.6677852348993,42.9588045200341,2.5,2.5
32.751677852349,42.5042827549256,2.5,2.5
32.8355704697987,42.1230825168654,2.5,2.5
32.9194630872483,41.7889833541938,2.5,2.5
33.003355704698,41.4885151784469,2.5,2.5
33.0872483221477,41.2136630549004,2.5,2.5
33.1711409395973,40.9591964500697,2.5,2.5
33.255033557047,40.7214765100671,2.5,2.5
33.3389261744966,40.497849709732,2.5,2.5
33.4228187919463,40.2863098027248,2.5,2.5
33.506711409396,40.0852958000413,2.5,2.5
33.5906040268456,39.8935644988144,2.5,2.49999999999999
33.6744966442953,39.7101064528743,2.5,2.5
33.758389261745,39.5340885472275,2.5,2.5
33.8422818791946,39.3648135490783,2.5,2.5
33.9261744966443,39.2016908739505,2.5,2.5
34.010067114094,39.0442149834568,2.5,2.5
34.0939597315436,38.8919491109841,2.5,2.5
34.1778523489933,38.7445127911721,2.5,2.5
34.2617449664429,38.6015721591717,2.5,2.5
34.3456375838926,38.4628323024234,2.5,2.5
34.4295302013423,38.328031157472,2.5,2.5
34.513422818792,38.1969345863378,2.5,2.5
34.5973154362416,38.0693323649923,2.5,2.5
34.6812080536913,37.9450348853595,2.5,2.5
34.7651006711409,37.8238704214514,2.5,2.49999999999999
34.8489932885906,37.7056828458778,2.5,2.5
34.9328859060403,37.5903297091438,2.5,2.5
35.0167785234899,37.4776806136041,2.5,2.5
35.1006711409396,37.367615828578,2.5,2.5
35.1845637583893,37.2600251042478,2.5,2.5
35.2684563758389,37.1548066504993,2.5,2.5
35.3523489932886,37.0518662534718,2.5,2.5
35.4362416107383,36.9511165077493,2.5,2.5
35.5201342281879,36.8524761461886,2.5,2.5
35.6040268456376,36.7558694526044,2.5,2.5
35.6879194630872,36.6612257451079,2.5,2.5
35.7718120805369,36.5684789199649,2.5,2.5
35.8557046979866,36.4775670475166,2.5,2.5
35.9395973154362,36.3884320130681,2.5,2.5
36.0234899328859,36.301019196768,2.5,2.5
36.1073825503356,36.2152771874166,2.5,2.5
36.1912751677852,36.1311575259044,2.5,2.5
36.2751677852349,36.048614474608,2.5,2.5
36.3590604026846,35.9676048096008,2.5,2.5
36.4429530201342,35.8880876329735,2.5,2.5
36.5268456375839,35.8100242029335,2.5,2.5
36.6107382550336,35.733377779663,2.5,2.50000000000001
36.6946308724832,35.6581134851845,2.5,2.5
36.7785234899329,35.5841981757041,2.5,2.5
36.8624161073826,35.5116003251016,2.5,2.5
36.9463087248322,35.4402899183978,2.5,2.5
37.0302013422819,35.3702383541733,2.5,2.5
37.1140939597315,35.3014183550347,2.5,2.5
37.1979865771812,35.2338038853321,2.5,2.5
37.2818791946309,35.1673700754209,2.5,2.5
37.3657718120805,35.1020931518439,2.5,2.5
37.4496644295302,35.0379503728751,2.5,2.5
37.5335570469799,34.9749199689331,2.5,2.5
37.6174496644295,34.9129810874189,2.5,2.5
37.7013422818792,34.8521137415856,2.5,2.5
37.7852348993289,34.7922987630839,2.5,2.5
37.8691275167785,34.7335177578669,2.5,2.5
37.9530201342282,34.6757530651671,2.5,2.5
38.0369127516779,34.6189877192899,2.5,2.5
38.1208053691275,34.5632054139896,2.5,2.5
38.2046979865772,34.5083904692191,2.5,2.5
38.2885906040268,34.454527800063,2.5,2.5
38.3724832214765,34.401602887682,2.5,2.49999999999999
38.4563758389262,34.3496017521122,2.5,2.49999999999999
38.5402684563758,34.2985109267772,2.5,2.5
38.6241610738255,34.2483174345836,2.5,2.5
38.7080536912752,34.1990087654825,2.5,2.5
38.7919463087248,34.1505728553879,2.5,2.5
38.8758389261745,34.102998066356,2.5,2.5
38.9597315436242,34.0562731679326,2.5,2.5
39.0436241610738,34.0103873195887,2.5,2.5
39.1275167785235,33.9653300541667,2.5,2.5
39.2114093959732,33.921091262269,2.5,2.5
39.2953020134228,33.8776611775247,2.5,2.5
39.3791946308725,33.8350303626751,2.5,2.5
39.4630872483221,33.7931896964253,2.5,2.5
39.5469798657718,33.7521303610105,2.5,2.5
39.6308724832215,33.7118438304313,2.5,2.5
39.7147651006711,33.6723218593166,2.5,2.5
39.7986577181208,33.6335564723729,2.50000000000001,2.5
39.8825503355705,33.5955399543849,2.5,2.5
39.9664429530201,33.5582648407333,2.5,2.5
40.0503355704698,33.5217239083979,2.5,2.5
40.1342281879195,33.4859101674182,2.5,2.5
40.2181208053691,33.4508168527832,2.5,2.5
40.3020134228188,33.416437416726,2.5,2.5
40.3859060402685,33.3827655214002,2.5,2.5
40.4697986577181,33.3497950319152,2.5,2.5
40.5536912751678,33.3175200097119,2.5,2.5
40.6375838926174,33.2859347062581,2.5,2.5
40.7214765100671,33.255033557047,2.5,2.5
40.8053691275168,33.224811175883,2.5,2.5
40.8892617449664,33.1952623494377,2.5,2.5
40.9731543624161,33.1663820320634,2.5,2.5
41.0570469798658,33.1381653408499,2.5,2.5
41.1409395973154,33.1106075509119,2.5,2.5
41.2248322147651,33.0837040908962,2.5,2.5
41.3087248322148,33.057450538696,2.5,2.5
41.3926174496644,33.0318426173644,2.5,2.5
41.4765100671141,33.0068761912147,2.5,2.50000000000001
41.5604026845638,32.9825472621007,2.5,2.5
41.6442953020134,32.9588519658668,2.5,2.5
41.7281879194631,32.9357865689614,2.5,2.5
41.8120805369128,32.9133474652049,2.5,2.5
41.8959731543624,32.8915311727056,2.5,2.5
41.9798657718121,32.8703343309171,2.5,2.5
42.0637583892617,32.8497536978311,2.5,2.5
42.1476510067114,32.8297861472986,2.5,2.5
42.2315436241611,32.8104286664757,2.5,2.5
42.3154362416107,32.7916783533877,2.5,2.5
42.3993288590604,32.7735324146063,2.5,2.5
42.4832214765101,32.7559881630366,2.5,2.5
42.5671140939597,32.7390430158086,2.5,2.5
42.6510067114094,32.7226944922692,2.49999999999999,2.5
42.7348993288591,32.706940212071,2.5,2.5
42.8187919463087,32.6917778933547,2.5,2.5
42.9026845637584,32.6772053510211,2.5,2.5
42.9865771812081,32.66322049509,2.5,2.5
43.0704697986577,32.6498213291423,2.5,2.5
43.1543624161074,32.6370059488438,2.5,2.5
43.238255033557,32.6247725405465,2.5,2.5
43.3221476510067,32.6131193799658,2.5,2.5
43.4060402684564,32.6020448309321,2.5,2.5
43.489932885906,32.591547344212,2.50000000000001,2.5
43.5738255033557,32.5816254564004,2.5,2.5
43.6577181208054,32.5722777888792,2.5,2.5
43.741610738255,32.5635030468413,2.5,2.5
43.8255033557047,32.5553000183798,2.50000000000001,2.5
43.9093959731544,32.5476675736379,2.5,2.5
43.993288590604,32.5406046640219,2.5,2.5
44.0771812080537,32.534110321472,2.5,2.5
44.1610738255034,32.5281836577929,2.5,2.5
44.244966442953,32.5228238640415,2.5,2.5
44.3288590604027,32.518030209971,2.5,2.5
44.4127516778523,32.5138020435308,2.49999999999999,2.5
44.496644295302,32.5101387904209,2.5,2.5
44.5805369127517,32.5070399537005,2.5,2.5
44.6644295302013,32.5045051134499,2.5,2.5
44.748322147651,32.5025339264859,2.5,2.5
44.8322147651007,32.5011261261284,2.5,2.5
44.9161073825503,32.5002815220207,2.5,2.5
45,32.5,2.5,2.5
45,32.5,2.5,2.5
45.0838926174497,32.4997184779793,2.5,2.5
45.1677852348993,32.4988738738716,2.5,2.5
45.251677852349,32.4974660735141,2.5,2.5
45.3355704697987,32.4954948865501,2.5,2.5
45.4194630872483,32.4929600462995,2.5,2.5
45.503355704698,32.4898612095791,2.5,2.5
45.5872483221477,32.4861979564692,2.5,2.5
45.6711409395973,32.481969790029,2.5,2.5
45.755033557047,32.4771761359585,2.5,2.5
45.8389261744966,32.4718163422071,2.5,2.5
45.9228187919463,32.465889678528,2.5,2.5
46.006711409396,32.4593953359781,2.5,2.5
